area,depth_bin,year,samp_size,avg_mon,avg_depth,avg_lat,glm_pred_temp,glm_pred_temp_gt5,avg_temp,std_err
ECV,<=183m,1977,4,8,129.2500742,42.91472222,7.495583256,-9,-9,-9
ECV,<=183m,1980,4,8.25,89.00006076,45.26451389,7.492424902,-9,-9,-9
ECV,<=183m,1983,9,7.888888889,118.4445282,44.91407407,7.489269208,7.489269208,9,0.276385399
ECV,<=183m,1984,2,9.5,155.5001208,44.52375,7.4882179,-9,-9,-9
ECV,<=183m,1986,16,8,109.0625683,45.44909722,7.486116171,7.486116171,7.24375,0.12876618
ECV,<=183m,1988,0,-9,-9,-9,7.484015621,-9,-9,-9
ECV,<=183m,1989,1,9,168.0001517,47.11638889,7.482965787,-9,-9,-9
ECV,<=183m,1990,0,-9,-9,-9,7.481916249,-9,-9,-9
ECV,<=183m,1991,0,-9,-9,-9,7.480867005,-9,-9,-9
ECV,<=183m,1992,28,8.892857143,119.8572203,46.75340278,7.479818055,7.479818055,7.728571429,0.092131885
ECV,<=183m,1993,0,-9,-9,-9,7.478769399,-9,-9,-9
ECV,<=183m,1995,114,7.403508772,121.6930636,45.70263645,7.476672969,7.476672969,7.283333333,0.031198108
ECV,<=183m,1996,1,10,181.0001765,46.78,7.475625195,-9,-9,-9
ECV,<=183m,1997,0,-9,-9,-9,7.474577714,-9,-9,-9
ECV,<=183m,1998,133,6.977443609,120.5564706,45.36869048,7.473530527,7.473530527,7.645112782,0.0393393
ECV,<=183m,1999,0,-9,-9,-9,7.472483634,-9,-9,-9
ECV,<=183m,2000,0,-9,-9,-9,7.471437033,-9,-9,-9
ECV,<=183m,2001,131,7.419847328,118.0229761,45.14315946,7.470390726,7.470390726,7.067175573,0.033567362
ECV,<=183m,2002,0,-9,-9,-9,7.469344712,-9,-9,-9
ECV,<=183m,2003,135,7.696296296,122.9348946,45.48010082,7.46829899,7.46829899,7.265919259,0.052609248
ECV,<=183m,2004,232,7.142241379,117.1578256,45.08813338,7.467253562,7.467253562,7.526906034,0.029384664
ECV,<=183m,2005,180,7.255555556,116.7856267,44.74962191,7.466208426,7.466208426,7.600857778,0.046240751
ECV,<=183m,2006,160,6.9125,119.7069546,45.18876042,7.465163582,7.465163582,7.577388125,0.036694994
ECV,<=183m,2007,186,6.919354839,118.0092085,45.1657273,7.464119031,7.464119031,7.228606452,0.040124482
ECV,<=183m,2008,155,7,116.9858819,45.18459857,7.463074772,7.463074772,7.373265161,0.064293819
ECV,<=183m,2009,156,7.064102564,117.4789151,45.02651531,7.462030806,7.462030806,7.437083333,0.061522976
ECV,<=183m,2010,177,7.084745763,118.3644842,44.94100282,7.460987131,7.460987131,7.339698305,0.04606611
ECV,<=183m,2011,160,6.9875,112.9344556,45.01174653,7.459943748,7.459943748,7.414305625,0.037214063
